// creator : C:\Users\Chelif\AppData\Local\NearInfinity\app\NearInfinity.jar (v2.4-20260111)
// game    : H:\SteamLibrary\steamapps\common\Baldur's Gate II Enhanced Edition
// dialog  : lang\zh_CN\dialog.tlk
// dialogF : (none)

@0      = ~<NO TEXT>~
@1912   = ~I refer to unsavory business. Loan sharking, smuggling, and so forth. Vaelag is a thief who pretends to be an honest merchant. Rumor has it that he reports directly to the Shadow Thieves. Regardless, he was not a pleasant person. He was a bully and a cruel man. He enjoyed exercising power. He was also suave, sophisticated, and very, very rich.《我所提到的是下流的生意。放高利貸、走私等等。維拉格是位假裝為誠實商人的盜賊。謠傳他直接對影賊群組織報告。不管如何，他並不是一位和藹可親的人。他是一位霸道且殘忍的人。他享受運用權力的快感。他同時也非常文雅、久經世故，同時非常非常富有。》~
@1913   = ~Yes, we should get going. You will accompany me to see Lissa?《是的，我們該走了。你會跟隨我去見麗莎嗎？》~
@1914   = ~I cannot come with you. Perhaps we could meet at some later time.《我不能跟你去。或許我們以後可以再見面。》~
@1915   = ~~
@1916   = ~Yes, I will accompany you.《是的，我將會跟你去。》~
@1917   = ~Could you tell me about Lissa again?《你可以再次告訴我關於麗莎的事嗎？》~
@1918   = ~I had asked Lissa to marry me and she had agreed. We were to be married at the midsummer's festival the following year. That was before she'd met Vaelag. Like most men, he took a liking to her immediately. 《我已經向麗莎求婚，而她已經答應了。我們打算在隔年的中夏節結婚。那是在她遇見維拉格之前。和大多數的男人一樣，他馬上就喜歡上她。》~
@1919   = ~We should make our way to my home in Athkatla with some haste. I'm worried about Lissa. It is a squat tower on the east side. You can't miss it.《我們得要趕快回到我在阿斯卡特拉的家。我很擔心麗莎。我家是在貧民區東側的違章建築塔樓。你不會錯過它的。》~
@1920   = ~He swept her off her feet. He showered her with gifts and city cultural events. At the time, my bitterness had me believe that he cast some sort of spell on her. In retrospect, knowing what I do about magic, she chose him of her own volition. She was pregnant shortly afterwards and they were married. 《他把她捧得飛上天；他讓她沐浴再各式禮物與城市文化活動之中。那時候，由於我過於痛苦，以至於相信他是以某種法術迷惑她。回想起來，就是因為她得知我正在學魔法，所以才以她自己的意願做出選擇。她在結婚之後不久就懷有身孕了。》~
@1921   = ~I would have given her that world, had I been able. I don't really believe it matters anymore. I just want her to be happy. Vaelag is a petty and cruel man, but she loved him more than she loved me. There's nothing else to tell. If you're ready, I'd like to get to my home in Athkatla now.《要是我可以的話，我也很想給她那種生活。但我想現在也沒什麼差別了，我只要她能夠快樂就好了。維拉格雖是位心胸狹窄且殘酷的人，然而她愛他比愛我還多。我只能無言以對。如果你準備好了，我現在打算回到我在阿斯卡特拉的家。》~
@1922   = ~We shall get there as soon as possible.《我們將會盡快到達那裡。》~
@1923   = ~~
@1924   = ~~
@1925   = ~~
@1926   = ~I cannot come with you. Perhaps we could meet at some later time.《我不能跟你走。或許我們改天能夠再見面。》~
@1927   = ~Wee ones, I'm home!《好耶，我到家了！》~ [JANJAN69]
@1928   = ~Calmly, little ones. I've brought you each a Flasher.《平靜一點，小傢伙。我替你們每個都買了閃光棒。》~
@1929   = ~Those are the twins, of course. The girl is Tat, the boy is Tot. They are my youngest cousin's. Glandig's children. 《當然，他們是雙胞胎。女孩叫塔特，男孩叫托特。他們是我最小的侄子，格蘭迪的小孩。》~
@1930   = ~Where is this Glandig?《格蘭迪人在何處？》~
@1931   = ~I don't wish to rush your family reunion, but perhaps we should look for Lissa and find out what this is all about.《我不想打擾你的家庭團聚，但是或許我們可以先找到麗莎，然後找出這一切真相。》~
@1932   = ~Your family is annoying. I'm leaving.《你的家族真是令人討厭。我離開了。》~
@1933   = ~He's most likely working in the mines. My mother watches his children when he's away. They're actually quite impoverished since his wife died.《他多半會在礦坑工作。當他不在時，我媽媽會看好他的小孩。這對他幫助相當大，因為他的妻子已經過世。》~
@1934   = ~~
@1935   = ~~
@1936   = ~~
@1937   = ~I agree. Follow me. I must speak with my mother.《我同意。跟我來吧。我必須與我母親談一下。》~
@1938   = ~I have no need for you, <CHARNAME>. It was not necessary to insult my family. Please leave this house.《我不需要你，<CHARNAME>。你無須辱罵我的家人。請離開這房子。》~
@1939   = ~These tales are best kept for another time. Follow me. I must speak with my mother.《這些故事最好留待其它時候再來說了。跟我來吧。我必須與我母親談一下。》~
@1940   = ~Jan! Did ya bring me some candy?《姚恩！你有帶些糖果給我嗎？》~
@1941   = ~It's my cat, stupid! I get to flash him.《這是我的貓，笨蛋！我必須趕快抓住它。》~
@1942   = ~Mommy! Jan's back!《媽咪！姚恩回來了！》~
@1943   = ~I wanna use it right now! Where's the cat?《我現在就要試試它！那隻貓在哪裡？》~
@1944   = ~Ye're really, really ugly.《你長得好醜喔。》~
@1945   = ~Leave my kitty alone!《不准欺負我的貓！》~
@1946   = ~I wasn't going to touch your cat.《我不打算對你的貓做什麼。》~
@1947   = ~Shut up! I saw you looking at her.《胡說！我瞧見你一直盯著它看。》~
@1948   = ~What will you do if I do touch your cat?《如果我抓了你的貓，你會怎樣？》~
@1949   = ~I'll bite your kneecaps!《我會咬你的膝蓋！》~
@1950   = ~I'm sorry, Ma. The turnip trade is a demanding mistress.《我很抱歉，媽。蕪菁的生意讓我忙得分不開身。》~
@1951   = ~Of course not, Ma. I've been very good. Why, look at the fine bunch of people I'm traveling with!《才沒有咧，老媽。我現在很好。要不，看看這些跟我一同旅行的這票夥伴吧！》~
@1952   = ~What's going on, Ma? Beeloo made it sound quite urgent. 《怎麼了，媽？畢路看起來十分急。》~
@1953   = ~Is she all right? Did he... did he hurt her?《她還好吧？他……他有傷害她嗎？》~
@1954   = ~Okay, Ma. I'll head upstairs immediately. <CHARNAME>, please come with me.《好吧，媽，我馬上到樓上。<CHARNAME>，請跟我來。》~
@1955   = ~It is good to see you, Jan. You don't stop to see your old mother anymore. I have to send your no-good cousins out to find you.《真高興見到你啊，兒子，你最近都不來看自己的老媽啦。我先前有叫你那群不學好的表兄弟去找你。》~
@1956   = ~Not so demanding as your own mother, boy. You've been in trouble, I suppose.《沒像你媽那麼忙吧，孩子。我看呀……你一定遇上麻煩了吧！》~
@1957   = ~Hmph! If you say so.《哼！隨你吧。》~
@1958   = ~Lissa has been staying with us for a while. Her daughter, too. We just thought that you might want to know. She does seem to need your help, with her parents passed on and all.《麗莎已經搬來跟我們住了一段時間，她的女兒也一起過來，我只是讓你知道一下而已。她好像需要你的幫助，唉……而且她的父母都已經過世了。》~
@1959   = ~Lissa's not hurt. It's the little girl. I gave them your old room. The girl is sick and Lissa is with her. Why don't you go and talk to her? She's been waiting for you.《麗莎沒事，有事的是小女孩。我讓她們住在你的舊房間。小女孩生病了，麗莎正陪著她，你為何不去找她談談呢，她一直在等你。》~
@1960   = ~Oh, Jan! I've missed you. I wish I'd known you were coming today. I would have prepared a meal for you and your companions. I'm an awful mess.《哦，姚恩！我好想你，真希望我早點知道你今天要回來，我應該要幫你和你的夥伴們準備一頓飯。你看我真是一團糟。》~
@1961   = ~I missed you, Jan. You disappeared for a long time after the wedding, and when you returned, I hardly saw you at all. You should've come to visit me, Jan.《我很想你，姚恩。自從婚禮後你就消失了好一段時間，而且每次你回來的時候我也都幾乎沒看到你的人影。姚恩，你有空也應該過來看看我。》~
@1962   = ~I'm sorry, Jan. I've been terrible to you. Everything has come crashing down on me. Please forgive me, Jan.《我很抱歉，姚恩。我過去對你真的太壞了，那時候我發生了好多事情。請你原諒我，姚恩。》~
@1963   = ~She's hurt, Jan. I don't know what's wrong with her. She just lies in bed staring at the wall. Won't even eat. Please heal her, Jan. She's just a little girl.《她受傷了，姚恩。我不知道她是怎麼了，她只是躺在床上兩眼直直地瞪著天花板，甚至連吃東西都不肯。請你幫我救救她，姚恩，她還只是個小女孩而已。》~
@1964   = ~It started a few months ago, before it ended with Vaelag. He was always a cruel father, and hard on Jaella. He beat her if she did anything he didn't like. 《這一切都是幾個月前開始的，後來又因為維拉格的關係。他一直都是個嚴厲的父親，而且對潔拉也不是很好。要是潔拉做了什麼他不喜歡的事情，維拉格就會動手打她。》~
